INFO:root:Not enough references for QYIKWPWYI for 50 shots, skipping
INFO:root:Not enough references for LTDEMIAQY for 50 shots, skipping
INFO:root:Not enough references for KTFPPTEPK for 50 shots, skipping
INFO:root:Not enough references for QYIKWPWYI for 100 shots, skipping
INFO:root:Not enough references for LTDEMIAQY for 100 shots, skipping
INFO:root:Not enough references for KTFPPTEPK for 100 shots, skipping
INFO:root:Not enough references for QYIKWPWYI for 100 shots, skipping
INFO:root:Not enough references for LTDEMIAQY for 100 shots, skipping
INFO:root:Not enough references for KTFPPTEPK for 100 shots, skipping
INFO:root:Not enough references for QYIKWPWYI for 100 shots, skipping
INFO:root:Not enough references for LTDEMIAQY for 100 shots, skipping
INFO:root:Not enough references for KTFPPTEPK for 100 shots, skipping
